destination,origin,iso_d,iso_o,col,csl,cnl,prox1,lp1,prox2,lp2,cl,cle,contig,comlang_off,comlang_ethno,dist,distcap,distw,distwces,shared_hist,area_d,pop_d,area_o,pop_o,GDP_o,GDP_d,m_stock,m_flow_sd_drop_neg,m_flow_sd_rev_neg,m_flow_mig_rate,m_flow_da_min_open,m_flow_da_min_closed,m_flow_da_pb_closed,CS_wvs,CS_foursquare,CS_symm,CS_nonsymm_food_o,CS_nonsymm_food_d,CS_FB_top50_pca
Argentina,Australia,ARG,AUS,0,0.0205841604620218,7.999999797903e-4,0.25,1.94586646556854,0.130525469779968,1.16951882839203,0.153625071048737,0.154682755470276,0,0,0,"11801,36","11733,88","12044,57","12018,27",0,2766889,44780675,7686848,25203200,1450499018770.09,437813398163.194,279,1,1,56,16,105,2224,0.2579212719766868,0.10053336907853756,-0.11433610682686934,-0.2553475036155346,0.3185665222677635,0.05466153047519229
Argentina,Brazil,ARG,BRA,0,0.0605287216603756,7.999999797903e-4,0.75,5.83759927749634,0.424397647380829,3.80263757705688,0.497703820466995,0.501142799854279,1,0,0,"1691,067","2353,257","2391,846","2089,281",0,2766889,44780675,8511920,211049519,2364445788869.69,437813398163.194,49647,475,475,9997,2332,0,10767,0.7688173073309003,0.8402621556934439,0.1769173687301293,0.2172456304370629,0.10779643147495,0.7958587063511622
Argentina,Chile,ARG,CHL,1,0.980100035667419,0.854399979114532,0,0,0,0,0.873441278934479,0.872565388679504,1,1,1,"1128,317","1128,317","1156,726","941,6383",0,2766889,44780675,756945,18952035,285037020831.58,437813398163.194,216855,2079,2079,43666,13875,53604,84213,-0.9899188942196219,0.9548769046901584,0.3939186059505626,0.4090194230676806,0.46672998440934577,0.980901066239252
Argentina,France,ARG,FRA,0,0.133927807211876,0.0103923194110394,0.5,3.89173293113708,0.254505813121796,2.28039288520813,0.305518478155136,0.307560980319977,0,0,0,"11072,25","11072,25","10932,34","10921,86",0,2766889,44780675,547026,65129731,2971919320115.83,437813398163.194,8303,79,79,1672,467,156,3048,0.16976977797254109,0.8741572761215378,-0.06134509024263179,-0.21927129016984723,-0.41086766335767066,0.6010583995432053
Argentina,Great Britain,ARG,GBR,0,0.0832515209913254,0,0.25,1.94586646556854,0.130525469779968,1.16951882839203,0.152947425842285,0.154005959630013,0,0,0,"11147,48","11147,48","11136,96","11128,22",0,2766889,44780675,244110,67530161,2913556871434.81,437813398163.194,959,8,8,193,45,126,1559,0.32297157880770794,0.6263188083736033,-0.1691530890673303,-0.3668814911091285,-0.20727952754712953,0.3741724635052871
Argentina,Indonesia,ARG,IDN,0,0,0,0,0,0.0743691548705101,0.666353702545166,0.0871444642543793,0.0877475738525391,0,0,0,"15235,78","15235,78","15581,88","15568,05",0,2766889,44780675,1933658,270625567,1204457195676.25,437813398163.194,21,0,0,4,1,4,7,0.4656905030979335,-0.879328410484142,-0.19920772098708195,-0.3175993854883705,-0.6779620902281591,-0.3986915957790949
Argentina,Japan,ARG,JPN,0,0,0,0,0,0.0689622163772583,0.617907047271729,0.080808699131012,0.0813679695129395,0,0,0,"18372,04","18372,04","18310,16","18297,72",0,2766889,44780675,377801,126860299,6187013947904.92,437813398163.194,4531,43,43,912,217,271,1230,-0.36729297241770426,-0.9719277893251616,-0.22437150227145208,-0.5179571976675506,-0.8159358301689932,-0.17313861791393365
Argentina,Malaysia,ARG,MYS,0,0,0,0,0,0.0840988308191299,0.753532350063324,0.0985455140471458,0.0992275476455688,0,0,0,"15970,66","15970,66","16333,03","16320,67",0,2766889,44780675,329758,31949789,398946603155.68,437813398163.194,2,0,0,0,0,0,1,-0.6201842931122435,-0.7758780338770095,-0.28997371678110007,-0.8288719738804085,-0.2638826500375646,-0.9059230620457653
Argentina,Mexico,ARG,MEX,1,0.980100035667419,0.883199989795685,0,0,0,0,0.898474872112274,0.897772252559662,0,1,1,"7397,651","7397,651","7533,986","7460,572",0,2766889,44780675,1967210,127575529,1309881765941.94,437813398163.194,1475,13,13,297,0,0,2017,0.965394028529442,0.8856327784413391,0.2723514562471899,0.30998559345336285,0.3441390987993771,0.9997630305853545
Argentina,Russia,ARG,RUS,0,3.9999998989515e-4,0,0.25,1.94586646556854,0.102731950581074,0.920486629009247,0.120379477739334,0.121212609112263,0,0,0,"13505,36","13505,36","14195,33","14105,4",0,2766889,44780675,17075400,145872260,1779170276409.99,437813398163.194,1917,18,20,386,72,1,275,-0.896528931383415,-0.8253072612498317,-0.08055443037000809,-0.1564922470131076,-0.6945572278412997,0.15339079497016384
